provience,district,city,month,year,fraud
western,colombo,colombo 1,jan,2021,20
western,colombo,colombo 1,feb,2020,50
western,colombo,colombo 2,mar,2022,75
western,colombo,colombo 3,apr,2020,20
western,colombo,colombo 4,may,2019,15
western,colombo,colombo 5,jun,2018,55
western,gampaha,kadwatha,jul,2021,60
western,gampaha,kiribathgoda,aug,2020,84
western,gampaha,gampaha,sep,2022,90
western,gampaha,wattala,oct,2020,6
western,gampaha,ja-ela,nov,2019,55
western,gampaha,nittambuwa,dec,2018,60
western,gampaha,peliyagoda,jan,2021,47
western,colombo,kelaniya,feb,2020,20
western,colombo,biyagama,mar,2022,50
western,colombo,kiridiwela,apr,2020,5
western,colombo,colombo 6,may,2019,20
western,colombo,colombo 7,jun,2018,15
western,colombo,colombo 8,jul,2021,55
western,colombo,colombo 9,aug,2020,60
western,colombo,colombo 10,sep,2022,84
western,colombo,colombo 11,oct,2020,90
western,colombo,colombo 12,nov,2019,6
western,colombo,colombo 13,dec,2018,55
western,colombo,colombo 14,jan,2021,60
western,colombo,colombo 15,feb,2020,47
western,colombo,colombo 6,mar,2022,10
western,colombo,colombo 7,apr,2020,45
western,colombo,colombo 8,may,2019,33
western,colombo,colombo 9,jun,2018,21
western,colombo,colombo 10,jul,2018,43
western,gampaha,kadwatha,aug,2021,12
western,gampaha,kiribathgoda,sep,2020,34
western,gampaha,gampaha,oct,2022,54
western,gampaha,wattala,nov,2020,55
western,gampaha,ja-ela,dec,2019,60
western,gampaha,nittambuwa,jan,2018,47
western,gampaha,peliyagoda,feb,2021,20
western,gampaha,kelaniya,mar,2020,50
western,gampaha,biyagama,apr,2022,5
western,gampaha,kiridiwela,may,2020,20
western,gampaha,kadwatha,jun,2019,15
western,gampaha,kiribathgoda,jul,2018,55
western,gampaha,gampaha,aug,2021,60
western,gampaha,wattala,sep,2020,84
western,gampaha,ja-ela,oct,2022,90
western,gampaha,nittambuwa,nov,2020,6
western,gampaha,peliyagoda,dec,2019,55
western,gampaha,kelaniya,jan,2018,60
western,gampaha,biyagama,feb,2021,47
western,gampaha,kiridiwela,mar,2020,10
western,gampaha,kadana,apr,2022,45
western,colombo,colombo 1,may,2020,55
western,colombo,colombo 1,jun,2019,60
western,colombo,colombo 2,jul,2018,47
western,colombo,colombo 3,aug,2021,20
western,colombo,colombo 4,sep,2020,50
western,colombo,colombo 5,oct,2022,5
western,gampaha,kadwatha,nov,2020,20
western,gampaha,kiribathgoda,dec,2019,15
western,gampaha,gampaha,jan,2018,55
western,gampaha,wattala,feb,2021,60
western,gampaha,ja-ela,mar,2020,84
western,gampaha,nittambuwa,apr,2022,90
western,gampaha,peliyagoda,may,2020,6
western,colombo,kelaniya,jun,2019,55
western,colombo,biyagama,jul,2018,60
western,colombo,kiridiwela,aug,2021,47
western,colombo,colombo 6,sep,2020,10
western,colombo,colombo 7,oct,2022,45
western,colombo,colombo 8,nov,2020,33
western,colombo,colombo 9,dec,2019,21
western,colombo,colombo 10,jan,2018,43
western,colombo,colombo 11,feb,2018,12
western,colombo,colombo 12,mar,2021,34
western,colombo,colombo 13,apr,2020,54
western,colombo,colombo 14,may,2022,55
western,colombo,colombo 15,jun,2020,60
western,colombo,colombo 6,jul,2019,47
western,colombo,colombo 7,aug,2018,20
western,colombo,colombo 8,sep,2021,50
western,colombo,colombo 9,oct,2018,5
western,colombo,colombo 10,nov,2021,20
western,gampaha,kadwatha,dec,2020,15
